"Nome Completo";"Nome Urna";"Cargo";"Número";"Partido";"Coligação";"Situação";"Situação Pós-Pleito"
"ADEMIR RODRIGUES PEREIRA";"ADEMIR PEREIRA";"Vereador";14500;"PTB";"PTB";"Deferido";"Concorrendo"
"ADILSON GOMES DA SILVA";"ADILSON DO TAXI";"Vereador";11011;"PP";"PP";"Deferido";"Concorrendo"
"ADNAN APARECIDO DE SOUZA";"ADNAN BAAHDRA";"Vereador";65999;"PC do B";"PC do B";"Deferido";"Concorrendo"
"ADRIANA NOGUEIRA DO PRADO";"ADRIANA PRADO";"Vereador";55580;"PSD";"PSD";"Deferido";"Concorrendo"
"ADRIANA CARDOSO RIBEIRO";"ADRIANA RIBEIRO";"Vereador";36007;"PTC";"PTC";"Indeferido";"Concorrendo"
"ADRIANE ALVES DE SOUZA";"ADRIANE ALVES";"Vereador";23011;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ADRIANO RIBEIRO FILHO";"ADRIANO DO BAR";"Vereador";10333;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ADRIANO VANILDO NOVAES";"ADRIANO NOVAES";"Vereador";15600;"MDB";"MDB";"Deferido";"Concorrendo"
"AÉCIO FERREIRA DA SILVA";"AÉCIO SAÚDE";"Vereador";10111;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"AILCI GONÇALVES ROSA";"AILCY DO DESAFIO JOVEM";"Vereador";22123;"PL";"PL";"Deferido";"Concorrendo"
"ALADIN MARCIANO SOBRINHO";"ALADIM";"Vereador";70700;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ALBERTINA DE SOUZA PENNA";"ALBERTINA PENNA";"Vereador";13310;"PT";"PT";"Deferido";"Concorrendo"
"BENEDITO ALVES DE FARIA";"ALEMÃO DA LESTE";"Vereador";28232;"PRTB";"PRTB";"Deferido";"Concorrendo"
"JOSE ANTÔNIO DE OLIVEIRA";"ALEMÃO DA PANELA";"Vereador";10221;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ROBERTO ALENCAR DE PAIVA";"ALENCAR PAIVA";"Vereador";17064;"PSL";"PSL";"Deferido";"Concorrendo"
"ALESSANDRA LEMOS PINTO";"ALESSANDRA LEMOS";"Vereador";17369;"PSL";"PSL";"Deferido";"Concorrendo"
"ALESSANDRA DE PAIVA LIMA";"ALESSANDRA LIMA";"Vereador";16100;"PSTU";"PSTU";"Deferido";"Concorrendo"
"ALESSANDRO CESAR ALVES";"ALESSANDRO PADEIRO";"Vereador";10234;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ALEXANDRA BALBINO DA SILVA";"ALEXANDRA BALBINO";"Vereador";70051;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ALEXANDRA GODOI GUILHERME";"ALEXANDRA GODOI";"Vereador";17111;"PSL";"PSL";"Renúncia";"Concorrendo"
"ALEXANDRA NOGUEIRA DE OLIVEIRA";"ALEXANDRA NOGUEIRA DE OLIVEIRA";"Vereador";70850;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ALEXANDRE PEREIRA DA SILVA";"ALEXANDRE DA HOMICIDIOS";"Vereador";17121;"PSL";"PSL";"Deferido";"Concorrendo"
"ALEXANDRE DA SILVA LEMES FILHO";"ALEXANDRE DA MANDIOCA";"Vereador";22300;"PL";"PL";"Deferido";"Concorrendo"
"ALEXANDRE ALVES SANTOS VALINS";"ALEXANDRE DO BAIRRO";"Vereador";10555;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ALEXANDRE LUIZ DA SILVA OLIVEIRA";"ALEXANDRE ITAPUÃ";"Vereador";28999;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ALEXANDRE MAGNO RAFAEL";"ALEXANDRE MAGNO";"Vereador";28009;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ALEX FABIANO MAGALHÃES";"ALEX MAGALHÃES";"Vereador";17300;"PSL";"PSL";"Deferido";"Concorrendo"
"JOSIEL ALEX DE ARAUJO VIANA";"ALEX VIANA";"Vereador";51500;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"LUIZ ALFREDO MACHADO";"ALFREDINHO MOTOBOY";"Vereador";25456;"DEM";"DEM";"Deferido";"Concorrendo"
"ALINE MOREIRA BUSTAMANTE";"ALINE BUSTAMANTE";"Vereador";17444;"PSL";"PSL";"Deferido";"Concorrendo"
"AMADEU RODRIGO ALVES RAMOS";"AMADEU";"Vereador";20149;"PSC";"PSC";"Deferido";"Concorrendo"
"MARIA AMELIA DOS SANTOS";"AMELIA";"Vereador";77400;"SOLIDARIEDADE";"SOLIDARIEDADE";"Renúncia";"Concorrendo"
"AMÉLIA NAOMI OMURA";"AMÉLIA NAOMI";"Vereador";13500;"PT";"PT";"Deferido";"Concorrendo"
"CLÓVIS JOSÉ RIBEIRO";"AMIGO CLÓVIS";"Vereador";22333;"PL";"PL";"Deferido";"Concorrendo"
"ANA CLAUDIA DIAS";"ANA CLAUDIA";"Vereador";77277;"SOLIDARIEDADE";"SOLIDARIEDADE";"Indeferido com recurso";"Concorrendo"
"ANA LUIZA DOS SANTOS SALES";"ANA LUIZA DO FORRÓ";"Vereador";23400;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ANA MARIA FERREIRA";"ANA MARIA CORRETORA";"Vereador";18028;"REDE";"REDE";"Indeferido com recurso";"Concorrendo"
"ANA PAULA DA SILVA LIMA OLIVEIRA";"ANA PAULA";"Vereador";65444;"PC do B";"PC do B";"Deferido";"Concorrendo"
"ANA PAULA ALVES DE OLIVEIRA PAIVA";"ANA PAULA PAIVA";"Vereador";51017;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"ANA PAULA MOREIRA";"ANA PAULA VAMOS JUNTAS ";"Vereador";50180;"PSOL";"PSOL";"Deferido";"Concorrendo"
"ANA MARIA DE SOUZA RAMOS";"ANA RAMOS";"Vereador";10021;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ANDERSON DE MARTINO";"ANDERSON ALEMÃO";"Vereador";77000;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"ANDERSON BATISTA DA SILVA";"ANDERSON DA LIGA UNIÃO";"Vereador";25700;"DEM";"DEM";"Deferido";"Concorrendo"
"ANDERSON MARCELINO DA ROSA";"ANDERSON MARCELINO";"Vereador";23300;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ANDERSON MARINHO DOS SANTOS";"ANDERSON MARINHO";"Vereador";55500;"PSD";"PSD";"Deferido";"Concorrendo"
"ANDRÉA DE BARROS GALVÃO";"ANDRÉA GALVÃO";"Vereador";45555;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ANDREA DE SOUZA SANTOS";"ANDREA SANTOS";"Vereador";55180;"PSD";"PSD";"Deferido";"Concorrendo"
"ANDRÉ LUIZ DA SILVA CABRAL";"ANDRÉ CABRAL";"Vereador";10500;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"ANDRE FERNANDES";"ANDRÉ FERNANDES";"Vereador";51100;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"MARIA ANGÉLICA GOMES";"ANGÉLICA GOMES";"Vereador";22344;"PL";"PL";"Deferido";"Concorrendo"
"ANA ELZA DE LIMA SANTOS";"ANINHA COMUNIDADE";"Vereador";36266;"PTC";"PTC";"Deferido";"Concorrendo"
"ANE ROSE AIRES CARLOS";"ANNE ROSE";"Vereador";19727;"PODE";"PODE";"Deferido";"Concorrendo"
"ANTONIO CARLOS DA MOTTA";"ANTONIO MOTTA";"Vereador";30030;"NOVO";"NOVO";"Deferido";"Concorrendo"
"ANTONIO RIZZO NETO";"ANTONIO RIZZO";"Vereador";15655;"MDB";"MDB";"Deferido";"Concorrendo"
"ANTONIO WILSON GOMES DA SILVA";"ANTONIO WILSON TOTÓ";"Vereador";13800;"PT";"PT";"Deferido com recurso";"Concorrendo"
"ARTHUR VIEIRA JUSTINO SORIANO";"ARTHUR SORIANO";"Vereador";19515;"PODE";"PODE";"Deferido";"Concorrendo"
"JOSÉ AUREO DE FARIA";"AURINHO DA ZONA SUL";"Vereador";17316;"PSL";"PSL";"Deferido";"Concorrendo"
"JOAQUIM ALOISIO PEDROSA";"BAIXINHO ARANHA";"Vereador";36151;"PTC";"PTC";"Deferido";"Concorrendo"
"ALEXANDRE BAULÉ";"BAULÉ";"Vereador";30007;"NOVO";"NOVO";"Deferido";"Concorrendo"
"GUTENBERG SOUZA DE OLIVEIRA";"BEGA BERFARES";"Vereador";36972;"PTC";"PTC";"Deferido";"Concorrendo"
"FRANCISCO BENTO PEREIRA";"BENTO PEREIRA";"Vereador";25100;"DEM";"DEM";"Deferido";"Concorrendo"
"ELISABETH APARECIDA MONTEZANO";"BETH MONTEZANO";"Vereador";17900;"PSL";"PSL";"Deferido";"Concorrendo"
"ALBERTO JOSE DE MOURA";"BETO AUTO MECANICA";"Vereador";65290;"PC do B";"PC do B";"Deferido";"Concorrendo"
"BEATRIZ GOMES CORNACHIN";"BIA DA BANCADA DO POVO";"Vereador";50030;"PSOL";"PSOL";"Deferido";"Concorrendo"
"BEATRIZ GALVÃO NOGUEIRA";"BIA GALVÃO CAND COLETIVA";"Vereador";13113;"PT";"PT";"Deferido";"Concorrendo"
"BIANCA DE MESQUITA SAMPAIO MISASI";"BIANCA SAMPAIO";"Vereador";30000;"NOVO";"NOVO";"Deferido";"Concorrendo"
"SEVERINO JOSÉ DA SILVA";"BILL DA PADARIA";"Vereador";22321;"PL";"PL";"Deferido";"Concorrendo"
"LÁZARO TOMÁZ DE AQUINO";"BISPO LÁZARO THOMAZ";"Vereador";10561;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"JOSÉ ROBERTO BATISTA";"BOMBEIRO SELVA";"Vereador";16500;"PSTU";"PSTU";"Deferido";"Concorrendo"
"NILTON BONAFE JUNIOR";"BONAFÉ";"Vereador";51700;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"GERALDO GARCIA JUNIOR";"BRANCO DA GERALDO FERRAMENTAS";"Vereador";19400;"PODE";"PODE";"Deferido";"Concorrendo"
"ELIOMAR DA SILVA BRITO";"BRITO";"Vereador";20341;"PSC";"PSC";"Deferido";"Concorrendo"
"BRUNO WALLACE VIEIRA OLIVEIRA";"BRUNO WALLACE";"Vereador";30111;"NOVO";"NOVO";"Deferido";"Concorrendo"
"LUCIANA DAS NEVES";"CABO LUCIANA";"Vereador";22190;"PL";"PL";"Deferido";"Concorrendo"
"DANIEL CABRAL";"CABRAL DO BUTECO DO CABRAL";"Vereador";11221;"PP";"PP";"Deferido";"Concorrendo"
"CACILDA DA COSTA MARIANO";"CACILDA MARIANO";"Vereador";15567;"MDB";"MDB";"Deferido";"Concorrendo"
"ANTONIO CARLOS PEDRO";"CANHE";"Vereador";19020;"PODE";"PODE";"Deferido";"Concorrendo"
"CARLA GOMES DA SILVA";"CARLA";"Vereador";70325;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"JOSÉ CARLOS DOS SANTOS";"CARLINHOS DA PÉGASUS";"Vereador";14156;"PTB";"PTB";"Deferido";"Concorrendo"
"CARLOS SATTELMAYER NETO";"CARLINHOS SATTELMAYER";"Vereador";14443;"PTB";"PTB";"Deferido";"Concorrendo"
"CARLOS ALBERTO FERNANDES PINTO";"CARLINHOS TIACA";"Vereador";13123;"PT";"PT";"Deferido";"Concorrendo"
"CARLOS JOSÉ ALBUQUERQUE DA SILVA";"CARLOS ALBUQUERQUE";"Vereador";28288;"PRTB";"PRTB";"Deferido";"Concorrendo"
"CARLOS ARISTIDES BENEDITO SENDRETO";"CARLOS SENDRETO";"Vereador";22380;"PL";"PL";"Deferido";"Concorrendo"
"CARMEN BENEDITA DE JESUS";"CARMEN DO REPÚBLICA";"Vereador";22600;"PL";"PL";"Deferido";"Concorrendo"
"EDSON RODRIGUES MIRANDA";"CARTEIRO DA NORTE";"Vereador";65046;"PC do B";"PC do B";"Deferido";"Concorrendo"
"CATIA SIMONE SILVA FONSECA CABRERA SANTURION";"CATIA SANTURION";"Vereador";25254;"DEM";"DEM";"Deferido";"Concorrendo"
"FERNANDO XAVIER DOS SANTOS";"CEARÁ DO CINTO";"Vereador";77007;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"MARIO CELIO DE OLIVEIRA";"CELHÃO DO INTERLAGOS";"Vereador";23551;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"CESAR AUGUSTO DE OLIVEIRA";"CESAR PIOLHO";"Vereador";19700;"PODE";"PODE";"Deferido";"Concorrendo"
"JULIO CÉSAR DE ARAÚJO";"CEZINHA OH GLÓRIA";"Vereador";15033;"MDB";"MDB";"Deferido";"Concorrendo"
"CHARLES EMERENCIANO SANT'ANA";"CHARLÃO";"Vereador";11900;"PP";"PP";"Deferido";"Concorrendo"
"FRANCISCO DE LIRA PARENTE";"CHICO LIRA";"Vereador";10030;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"CRISTHOFER AUGUSTO RAMOS DA SILVA";"CHRIS DO FUTEBOL";"Vereador";55101;"PSD";"PSD";"Deferido";"Concorrendo"
"CÍCERO PEREIRA DA SILVA";"CÍCERO BONTEMPO";"Vereador";11100;"PP";"PP";"Deferido";"Concorrendo"
"FLAVIO ALVES MOREIRA";"CICICO MOTOBOY";"Vereador";70280;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"APARECIDA TERESINHA DE OLIVEIRA";"CIDINHA";"Vereador";36610;"PTC";"PTC";"Deferido";"Concorrendo"
"CINTHYA CAMPOS RIBEIRO REIS";"CINTHYA  MÃE DO RAFA";"Vereador";70800;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"CLAUDIA REGINA FERNANDES FARIA";"CLAUDIA ARQUITETA";"Vereador";10150;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"CLAUDIO ALEXANDRE";"CLAUDINHO GORDINHO";"Vereador";28010;"PRTB";"PRTB";"Deferido";"Concorrendo"
"CLAYTON RICARDO";"CLAYTON FERRARI";"Vereador";17156;"PSL";"PSL";"Deferido";"Concorrendo"
"CLEIDE APARECIDA DOS SANTOS";"CLEIDE DO POVO";"Vereador";23333;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"CLEUZA PEREIRA AFFONSO";"CLEUZA PEREIRA";"Vereador";77177;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"CARLOS ROBERTO CLÍMACO";"CLÍMACO";"Vereador";14222;"PTB";"PTB";"Deferido";"Concorrendo"
"GILMAR BARBOSA NUNES";"CORONEL GILMAR DA ABREED";"Vereador";55111;"PSD";"PSD";"Deferido";"Concorrendo"
"SADI FERNANDO STAMBOROWSKI";"CORONEL SADI";"Vereador";15190;"MDB";"MDB";"Deferido";"Concorrendo"
"CRISTIANE APARECIDA CLAUDINO LOBO";"CRIS DA GUARDA";"Vereador";45153;"PSDB";"PSDB";"Deferido";"Concorrendo"
"CRISTIANE PEREIRA HYDE";"CRIS HYDE";"Vereador";55777;"PSD";"PSD";"Deferido";"Concorrendo"
"CRISTIANO ALVES DOS SANTOS";"CRISTIANO ALVES";"Vereador";28666;"PRTB";"PRTB";"Deferido";"Concorrendo"
"CYBELLE DE LOURDES BERNARDINO CHAVES SILVA";"CYBELLE CHAVES";"Vereador";30123;"NOVO";"NOVO";"Deferido";"Concorrendo"
"ROGÉRIO CYBORG DA MATTA CASTRO";"CYBORG";"Vereador";23123;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"DAHLCINAM DA SILVA BRITTO";"DAHLCINAM";"Vereador";17222;"PSL";"PSL";"Deferido";"Concorrendo"
"DAIRTON MONTEIRO";"DAIRTON CARTEIRO";"Vereador";36400;"PTC";"PTC";"Deferido";"Concorrendo"
"DANIELA DE FATIMA ALMEIDA";"DANIELA BARRETO";"Vereador";13600;"PT";"PT";"Deferido";"Concorrendo"
"DANIELLE PAULA NUNES ALVES";"DANIELLE DE PAULA";"Vereador";51456;"PATRIOTA";"PATRIOTA";"Indeferido";"Concorrendo"
"DANIEL BRAGA SHOJI";"DANIEL SHOJI CHINA";"Vereador";15123;"MDB";"MDB";"Deferido";"Concorrendo"
"DANILO BELARMINO FELTRAN";"DANILO FELTRAN";"Vereador";11234;"PP";"PP";"Deferido";"Concorrendo"
"DÁRCIO AGUILAR VIEIRA ALVES";"DÁRCIO AGUILAR";"Vereador";15555;"MDB";"MDB";"Deferido";"Concorrendo"
"DAVID FABIANO RIBEIRO";"DAVID";"Vereador";77111;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"DAVID CARLOS BANDEIRA";"DAVID BANDEIRA";"Vereador";17700;"PSL";"PSL";"Deferido";"Concorrendo"
"DAVID CARLOS DE JESUS";"DAVID JESUS";"Vereador";25234;"DEM";"DEM";"Deferido";"Concorrendo"
"DAVID GARCIA DE MELO";"DAVID PIZZALANDIA";"Vereador";11555;"PP";"PP";"Deferido";"Concorrendo"
"DAVID CRISTIAN REIS";"DAVI REIS";"Vereador";17017;"PSL";"PSL";"Deferido";"Concorrendo"
"DEBORA CRISTINA MOTTA OLIVEIRA";"DEBORAH MOTTA PROTETORA";"Vereador";11156;"PP";"PP";"Deferido";"Concorrendo"
"DEISE APARECIDA FERNANDES";"DEISE FERNANDES";"Vereador";51300;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"DEMIAN VINNICIUS STROSE GUIDINI";"DEMIAN DA BY BRO";"Vereador";25678;"DEM";"DEM";"Deferido";"Concorrendo"
"DENILSON PEREIRA DOMINGOS";"DENILSON DOMINGOS";"Vereador";55300;"PSD";"PSD";"Deferido";"Concorrendo"
"DENIS PEREIRA DE OLIVEIRA";"DENIS CABEÇÃO";"Vereador";14093;"PTB";"PTB";"Deferido";"Concorrendo"
"LUIZ DIEGO DE OLIVEIRA LICURCI";"DIEGO LICURCI";"Vereador";51001;"PATRIOTA";"PATRIOTA";"Renúncia";"Concorrendo"
"DILERMANDO DIÉ ANTÔNIO DE ALVARENGA";"DILERMANDO DIÉ DE ALVARENGA";"Vereador";45678;"PSDB";"PSDB";"Deferido";"Concorrendo"
"DILSON FERNANDES CARDOSO";"DILSON CARDOSO";"Vereador";22200;"PL";"PL";"Deferido";"Concorrendo"
"JOSÉ BENEDITO DE OLIVEIRA";"DITINHO DO ESCAPAMENTO";"Vereador";77077;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"BENEDITO APARECIDO COSTA";"DITINHO GAIZEIRO";"Vereador";23124;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"JEFFERSON ARAUJO DE SOUZA";"DJ JEFFERSON ARAUJO";"Vereador";51123;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"MARIA DAS GRAÇAS DA SILVA";"DONA GRAÇA";"Vereador";23345;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"DONIZETTI BUENO DE SOUZA";"DONIZETTI BUENO";"Vereador";55600;"PSD";"PSD";"Deferido";"Concorrendo"
"JOSE DOUGLAS DA SILVA FERREIRA";"DOUGLAS FERREIRA";"Vereador";19231;"PODE";"PODE";"Indeferido com recurso";"Concorrendo"
"DOUGLAS GOMES PORTO DOS SANTOS";"DOUGLAS PORTO";"Vereador";19000;"PODE";"PODE";"Deferido";"Concorrendo"
"DOUGLAS ALVES DE MOURA";"DOUGLAS REBOLEICHO";"Vereador";65651;"PC do B";"PC do B";"Deferido";"Concorrendo"
"JUSSELI BRAZ DA SILVA";"DOUGLAS SEGURANÇA";"Vereador";45667;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ANE ROSE AIRE CARLOS";"DOUTORA ANE";"Vereador";36727;"PTC";"PTC";"Indeferido";"Concorrendo"
"ANDREA BETTIATI";"DRA ANDREA";"Vereador";15008;"MDB";"MDB";"Deferido";"Concorrendo"
"ROCIO MARTINEZ GONZALEZ";"DRA CURY ROCIO";"Vereador";40500;"PSB";"PSB";"Deferido";"Concorrendo"
"ELTON ALVES RIBEIRO DE CARVALHO JUNIOR";"DR ELTON";"Vereador";15192;"MDB";"MDB";"Deferido";"Concorrendo"
"EVANDRO DA SILVA ZACARIAS";"DR EVANDRO ZACARIAS";"Vereador";45645;"PSDB";"PSDB";"Deferido";"Concorrendo"
"JOSÉ CLAUDIO MANCILHA DE FARIA BARBOSA";"DR JOSÉ CLAUDIO";"Vereador";45345;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ROBERTO KENJI ISHII";"DR KENJI";"Vereador";23007;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"LUIZ ANTONIO ANGELO DA SILVA";"DR. LUIZ ANTONIO";"Vereador";11012;"PP";"PP";"Deferido";"Concorrendo"
"PAM WEN LUNG";"DR PAM";"Vereador";22888;"PL";"PL";"Deferido";"Concorrendo"
