"Nome Completo";"Nome Urna";"Cargo";"Número";"Partido";"Coligação";"Situação";"Situação Pós-Pleito"
"RODRIGO DE MORAES CANELAS";"DR. RODRIGO CANELAS";"Vereador";14567;"PTB";"PTB";"Deferido";"Concorrendo"
"EDUARDO SIVINSKI";"DUDU SIVINSKI";"Vereador";70000;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"DULCE RITA CHAVES DE ANDRADE DABKIWICZ";"DULCE RITA";"Vereador";45400;"PSDB";"PSDB";"Deferido";"Concorrendo"
"EDBAL GOMES CASTRO";"EDBAL DO ARCOM";"Vereador";17025;"PSL";"PSL";"Deferido";"Concorrendo"
"EDEN CARLOS DE JESUS";"EDEN CARLOS";"Vereador";23789;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"EDEN PRATA";"EDEN PRATA";"Vereador";13900;"PT";"PT";"Deferido";"Concorrendo"
"EDISON BARBOSA DA SILVA";"EDISON PYTBULL";"Vereador";19123;"PODE";"PODE";"Deferido";"Concorrendo"
"EDIVALDO FERREIRA SANTOS";"EDIVALDO MARROM";"Vereador";20081;"PSC";"PSC";"Deferido";"Concorrendo"
"EDSON IVAIR CARBONE";"EDSON CARBONE";"Vereador";77001;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"EDSON JOSE DA SILVA";"EDSON COCADA";"Vereador";65001;"PC do B";"PC do B";"Deferido";"Concorrendo"
"EDSON BATISTA SOBRINHO";"EDSON DOS ABACAXIS";"Vereador";13433;"PT";"PT";"Deferido";"Concorrendo"
"EDISON PEREIRA FARIA";"EDSON FARIA";"Vereador";11123;"PP";"PP";"Deferido";"Concorrendo"
"EDSON NUNES LISBOA";"EDSON LISBOA";"Vereador";18123;"REDE";"REDE";"Indeferido com recurso";"Concorrendo"
"EDSON WAGNER MENDONÇA MONTEIRO";"EDSON MONTEIRO";"Vereador";77737;"SOLIDARIEDADE";"SOLIDARIEDADE";"Indeferido";"Concorrendo"
"LUIZ EDUARDO PEREIRA";"EDUARDO DO YOGA";"Vereador";13108;"PT";"PT";"Deferido";"Concorrendo"
"EDUARDO GUEDES DA CUNHA";"EDUARDO GUEDES";"Vereador";28231;"PRTB";"PRTB";"Deferido";"Concorrendo"
"EDUARDO DE OLIVEIRA SILVA CARNEIRO";"EDUARDO METALURGICO";"Vereador";65000;"PC do B";"PC do B";"Deferido";"Concorrendo"
"EDUARDO DOS SANTOS";"EDU RESGATANDO SÃO JOSÉ";"Vereador";15156;"MDB";"MDB";"Deferido";"Concorrendo"
"JOSÉ EDVAR SIMÕES JUNIOR";"EDVAR SIMÕES";"Vereador";17000;"PSL";"PSL";"Deferido";"Concorrendo"
"ELAINE LOPES DA SILVA";"ELAINE DO BANHADO";"Vereador";13012;"PT";"PT";"Deferido";"Concorrendo"
"ELANE FERREIRA RIBEIRO DE SOUZA";"ELANE DIRETORA";"Vereador";70555;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ELEANDRO RICARDO DA SILVA";"ELEANDRO";"Vereador";45010;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ELENA KIMIE TATEISHI";"ELENA TATEISHI";"Vereador";45156;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ELIAS DOS SANTOS ALMEIDA";"ELIAS TATU DO GRANJÃO E SITIÃO";"Vereador";28333;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ELISETE SANTANA RODRIGUES";"ELISETE DO BRECHÓ";"Vereador";51007;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"ELSON EDUARDO DE SOUZA";"ELSÃO";"Vereador";14400;"PTB";"PTB";"Deferido";"Concorrendo"
"EMANOEL AURELIANO DE SOUSA";"EMANOEL";"Vereador";55321;"PSD";"PSD";"Deferido";"Concorrendo"
"EMERSON JOSÉ REIS BOCCARDO";"EMERSON KABEÇA";"Vereador";28027;"PRTB";"PRTB";"Deferido";"Concorrendo"
"EMERSON GONÇALVES DOS SANTOS";"EMERSON SANTOS";"Vereador";51900;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"LUCINÊS CABRAL DA ROCHA";"ENFERMEIRA LUCINÊS";"Vereador";51888;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"ADRIANO TANNOUS SAAB";"ENG ADRIANO SAAB";"Vereador";51444;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"FRANCISCO RAMOS DA SILVA FILHO";"ENGENHEIRO FRANCISCO RAMOS";"Vereador";19033;"PODE";"PODE";"Deferido";"Concorrendo"
"ENSO ROBERTO GURATTI MORAIS";"ENSO GURATTI";"Vereador";23221;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ERLANI APARECIDA ROSA";"ERLANI BOMBOM";"Vereador";22367;"PL";"PL";"Deferido";"Concorrendo"
"ERNANE SANTOS LOYOLA";"ERNANE DA PADARIA";"Vereador";23000;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ESDRAS ANDRADE DE ARAUJO";"ESDRAS PROTETOR";"Vereador";19019;"PODE";"PODE";"Deferido";"Concorrendo"
"EUNICE FERRAZ DA SILVA MILERIO";"EUNICE FERRAZ";"Vereador";65100;"PC do B";"PC do B";"Deferido";"Concorrendo"
"EUNICE APARECIDA PAULINO LEITE";"EUNICE LEITE";"Vereador";10100;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"FABIO LUCIO FAINI";"FABAO";"Vereador";23456;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"FABIANA ISABEL SILVA";"FABIANA SILVA";"Vereador";15122;"MDB";"MDB";"Deferido";"Concorrendo"
"FABIO LEANDRO RAMOS";"FABIÃO ZAGUEIRO";"Vereador";77699;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"FABIO APARECIDO DE MORAIS";"FABINHO DO AÇAÍ";"Vereador";51555;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"FABIO LEANDRO DA SILVA";"FABINHO SÃO JOSÉ";"Vereador";17190;"PSL";"PSL";"Deferido";"Concorrendo"
"FABIO FRANCISCO DIAS";"FABIO DO CASTANHEIRAS";"Vereador";14555;"PTB";"PTB";"Deferido";"Concorrendo"
"FABIANE CRISTINA XISTO";"FABI XISTO";"Vereador";77333;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"FABRICIO MAXIMO DE SOUSA";"FABRICIO MAXIMO";"Vereador";20200;"PSC";"PSC";"Deferido";"Concorrendo"
"MARIA DE FÁTIMA FERREIRA DE MENEZES MELO";"FÁTIMA MENEZES";"Vereador";11440;"PP";"PP";"Deferido";"Concorrendo"
"MARIA DE FÁTIMA DA SILVA";"FATINHA";"Vereador";25015;"DEM";"DEM";"Deferido";"Concorrendo"
"ADRIANO JOSÉ DA SILVA";"FAUSTÃO DO MERCADINHO";"Vereador";15010;"MDB";"MDB";"Deferido";"Concorrendo"
"CARLOS ALBERTO FÁVARO";"FÁVARO";"Vereador";17500;"PSL";"PSL";"Deferido";"Concorrendo"
"FELIPE MONTEIRO CHAVES DE ANDRADE";"FELIPE ANDRADE";"Vereador";36133;"PTC";"PTC";"Indeferido com recurso";"Concorrendo"
"FELIPE ALVES MOREIRA";"FELIPE MOREIRA";"Vereador";20202;"PSC";"PSC";"Deferido";"Concorrendo"
"FERNANDA JACIANA BLUYUS MATIAS DE AGUIAR";"FERNANDA BLUYUS";"Vereador";30333;"NOVO";"NOVO";"Deferido";"Concorrendo"
"LUIZ FERNANDO GOMES DE ANDRADE";"FERNANDO ANDRADE";"Vereador";45444;"PSDB";"PSDB";"Deferido";"Concorrendo"
"JOSE FERREIRA FILHO";"FERREIRA FCEOY";"Vereador";19007;"PODE";"PODE";"Indeferido com recurso";"Concorrendo"
"JOSE FERREIRA DE LIMA";"FERREIRINHA";"Vereador";55555;"PSD";"PSD";"Deferido";"Concorrendo"
"FLÁVIA REGINA MARCONDES";"FLÁVIA REGINA";"Vereador";25208;"DEM";"DEM";"Deferido";"Concorrendo"
"RUBENS FLAVIO DE MORAES";"FLAVIO MOTOBOY";"Vereador";70001;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"FLORIVALDO ROCHA";"FLORIVALDO ROCHA - NENE";"Vereador";55678;"PSD";"PSD";"Deferido";"Concorrendo"
"FRANCISCO RIBEIRO DA SILVA";"FRANCISCO DO GRUPO RESGATE";"Vereador";22156;"PL";"PL";"Deferido";"Concorrendo"
"FRANCIS ELAINE RANGEL";"FRANCIS RANGEL";"Vereador";20021;"PSC";"PSC";"Deferido";"Concorrendo"
"FRANKLIN MARTINS DE FREITAS";"FRANKLIN MARTINS ";"Vereador";51200;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"JOSE DE FREITAS SANTANA";"FREITAS";"Vereador";20888;"PSC";"PSC";"Deferido";"Concorrendo"
"GABRIELA DA SILVA LEITE";"GABI LEITE";"Vereador";10190;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"GABRYELA CHIACCHIO SILVA NASCIMENTO";"GABRYELA CHIACCHIO";"Vereador";70999;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"MARCIO ALEXANDRE COUTINHO";"GARRINCHA COUTINHO";"Vereador";28033;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ROGERIO HENRIQUE DE SOUSA";"GÉ + COMUNIDADE";"Vereador";14789;"PTB";"PTB";"Deferido";"Concorrendo"
"GERALDO DANIEL DOS SANTOS";"GERALDO DA GN";"Vereador";25600;"DEM";"DEM";"Deferido";"Concorrendo"
"GERALDO BATISTA DA SILVA";"GERALDO PORTEIRO";"Vereador";28280;"PRTB";"PRTB";"Deferido";"Concorrendo"
"GISLAINE MARINA CAPISTRANO DE SOUZA";"GIH MARINA";"Vereador";23500;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"GILBERTO DE CAMPOS ENNES";"GILBERTO ENNES";"Vereador";25025;"DEM";"DEM";"Deferido";"Concorrendo"
"GIL GUILHERME FEITOSA DOS SANTOS";"GIL DA MAITA";"Vereador";77900;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"GILSON RIBEIRO CAMPOS";"GILSON CAMPOS";"Vereador";22500;"PL";"PL";"Deferido";"Concorrendo"
"GILVAN DA SILVA DUARTE";"GILVAN DUARTE O FARMACÊUTICO";"Vereador";20128;"PSC";"PSC";"Deferido";"Concorrendo"
"GISLEINE REGINA PEREIRA SOJA";"GISA SOJA";"Vereador";22733;"PL";"PL";"Deferido";"Concorrendo"
"GLÁUCIA REGINA DE OLIVEIRA";"GLÁUCIA";"Vereador";11013;"PP";"PP";"Deferido";"Concorrendo"
"GLORIA DOS REIS LIMA";"GLORIA REIS";"Vereador";65200;"PC do B";"PC do B";"Deferido";"Concorrendo"
"GLÓRIA APARECIDA DA SILVA";"GLORINHA";"Vereador";11125;"PP";"PP";"Deferido";"Concorrendo"
"ORLANDO SAES JÚNIOR";"GORDO DO CACHORRO QUENTE";"Vereador";11611;"PP";"PP";"Deferido";"Concorrendo"
"ERNESTO GRADELLA NETO";"GRADELLA";"Vereador";16016;"PSTU";"PSTU";"Deferido";"Concorrendo"
"GRAZIELLE PAULA DE FREITAS";"GRAZI";"Vereador";23016;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"MÁRCIO ANTÔNIO RODRIGUES";"GREG DA MERCEARIA";"Vereador";25031;"DEM";"DEM";"Deferido";"Concorrendo"
"GUARAÇAI APARECIDO RIBEIRO DA SILVA";"GUARA";"Vereador";70200;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"GUILHERME ADOLFO SANTOS GOPFERT PINTO ELIAS";"GUILHERME GOPFERT";"Vereador";51333;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"JOSEMIR MARIANO FLORENÇO";"GUINHO DO GÁS";"Vereador";17617;"PSL";"PSL";"Deferido";"Concorrendo"
"GUSTAVO MOREIRA DE CARVALHO";"GUSTAVINHO";"Vereador";45002;"PSDB";"PSDB";"Deferido";"Concorrendo"
"GUSTAVO SABOIA OLIVEIRA";"GUSTAVO SABOIA";"Vereador";70212;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"HEIDI MOURA DOS SANTOS";"HEIDI MOURA";"Vereador";77535;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"HENRIQUE CÉSAR HOLANDA CAVALCANTE";"HENRIQUE HOLANDA";"Vereador";11777;"PP";"PP";"Renúncia";"Concorrendo"
"HENRIQUE MELO VENEZIANI DIAS";"HENRIQUE VENEZIANI";"Vereador";23111;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"HENRIQUE VILELA DE SOUZA";"HENRIQUE VILELA";"Vereador";20038;"PSC";"PSC";"Deferido";"Concorrendo"
"HORÁCIO APARECIDO RIBEIRO DOS SANTOS";"HORÁCIO RIBEIRO";"Vereador";13000;"PT";"PT";"Deferido";"Concorrendo"
"HUDSON CORREA LOPES";"HUDSON LOPES";"Vereador";55141;"PSD";"PSD";"Deferido";"Concorrendo"
"IDALECIO PIAUNIAS MELLO";"IDALECIO";"Vereador";19999;"PODE";"PODE";"Deferido";"Concorrendo"
"CLÉLIO DE ASSIS DA SILVA";"INDIÃO DA POUSADA";"Vereador";10244;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"BENEDITO APARECIDO ALVES";"INDIO DA FUNILARIA";"Vereador";20266;"PSC";"PSC";"Deferido";"Concorrendo"
"INGRID RODRIGUES DE SÁ";"INGRID DE SÁ MUITAS";"Vereador";50123;"PSOL";"PSOL";"Deferido";"Concorrendo"
"GERALDO MARÇAL DA SILVA";"INSPETOR MARÇAL";"Vereador";70123;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"IRLANE PEREIRA DA SILVA";"IRLANE PEREIRA";"Vereador";70070;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"MARIA ISABEL MENDES OTA";"ISA OTA";"Vereador";36156;"PTC";"PTC";"Deferido";"Concorrendo"
"IVAN NARCISO";"IVAN NARCISO";"Vereador";51234;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"IVETE DA SILVA BATISTA";"IVETE CONSELHEIRA";"Vereador";55123;"PSD";"PSD";"Deferido";"Concorrendo"
"IVO PINHEIRO DE OLIVEIRA";"IVO OLIVEIRA";"Vereador";70100;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"JAIRO DOS SANTOS";"JAIRO SANTOS";"Vereador";17007;"PSL";"PSL";"Deferido";"Concorrendo"
"JAIR RAMALHO DA SILVA";"JAIR RAMALHO DA AUTO ESCOLA";"Vereador";17123;"PSL";"PSL";"Deferido";"Concorrendo"
"JAIR CAVALCANTE VAZ";"JAIR VAZ";"Vereador";40000;"PSB";"PSB";"Deferido";"Concorrendo"
"JAMILE JAQUELINE APARECIDA DOS SANTOS CAMARGO";"JAMILE CAMARGO";"Vereador";10585;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"JAMILTON EMÍDIO PEREIRA";"JAMILTON";"Vereador";14007;"PTB";"PTB";"Deferido";"Concorrendo"
"JANAINA DOS REIS";"JANAINA DOS REIS";"Vereador";16116;"PSTU";"PSTU";"Deferido";"Concorrendo"
"JANDIRA DA CONCEIÇÃO OLIVEIRA";"JANDIRA OLIVEIRA";"Vereador";11651;"PP";"PP";"Deferido";"Concorrendo"
"JEAN CARLOS DOS SANTOS";"JEAN DOS SANTOS";"Vereador";18000;"REDE";"REDE";"Indeferido com recurso";"Concorrendo"
"JEAN MARCEL VIEIRA";"JEAN MARCEL DA ADVENTISTA";"Vereador";25777;"DEM";"DEM";"Deferido";"Concorrendo"
"JEFTE PAVAM GOMES DE OLIVEIRA";"JEFTE PAVAM";"Vereador";30500;"NOVO";"NOVO";"Deferido";"Concorrendo"
"JERRY DE OLIVEIRA";"JERRY";"Vereador";14300;"PTB";"PTB";"Deferido";"Concorrendo"
"JESUEL APARECIDO DA SILVA";"JESUEL SILVA";"Vereador";14111;"PTB";"PTB";"Deferido";"Concorrendo"
"JESUÉ MOREIRA";"JESUÉ MOREIRA";"Vereador";51222;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"JOÃO BATISTA SANTOS";"JOÃO BATISTA";"Vereador";15777;"MDB";"MDB";"Deferido";"Concorrendo"
"JOÃO BATISTA DE SOUZA";"JOÃO BATISTA DE SOUZA";"Vereador";77500;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"JOAO BATISTA SOARES DE OLIVEIRA";"JOÃO DA MÁQUINA DE LAVAR";"Vereador";65500;"PC do B";"PC do B";"Deferido";"Concorrendo"
"JOÃO BOSCO DOS SANTOS";"JOÃO DO DETRAN";"Vereador";20300;"PSC";"PSC";"Deferido";"Concorrendo"
"JOAO PEDRO GUEDES TEIXEIRA";"JOÃO GUEDES";"Vereador";45605;"PSDB";"PSDB";"Deferido";"Concorrendo"
"JOÃO MÁRIO ANTUNES PEREIRA";"JOÃO MÁRIO";"Vereador";70007;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"JOÃO PEDRO CORRÊA LIMA";"JOÃO PEDRO LIMA";"Vereador";15000;"MDB";"MDB";"Deferido";"Concorrendo"
"JOÃO VITOR DA SILVA BASTOS";"JOÃO SOBRANCELHAS";"Vereador";70777;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"JOÃO APARECIDO TEIXEIRA";"JOÃO TEIXEIRA";"Vereador";17555;"PSL";"PSL";"Deferido";"Concorrendo"
"JOÃO BATISTA DA SILVA";"JOÃO VINTE E NOVE";"Vereador";36029;"PTC";"PTC";"Indeferido com recurso";"Concorrendo"
"JOÃO JOSÉ ALVES";"JOÃOZINHO CABELEIREIRO";"Vereador";28000;"PRTB";"PRTB";"Deferido";"Concorrendo"
"JONAS OKADA";"JONAS OKADA";"Vereador";20333;"PSC";"PSC";"Deferido";"Concorrendo"
"JOSÉ DIMAS PEREIRA";"JOSÉ DIMAS";"Vereador";45123;"PSDB";"PSDB";"Deferido";"Concorrendo"
"JOSÉ LOPES DE SOUSA";"JOSÉ LOPES DINHO";"Vereador";13333;"PT";"PT";"Deferido";"Concorrendo"
"JOSÉ MAURÍCIO DOS SANTOS";"JOSÉ MAURÍCIO";"Vereador";15654;"MDB";"MDB";"Deferido";"Concorrendo"
"JOSE NILTON DOS SANTOS";"JOSE NILTON JHONES";"Vereador";36022;"PTC";"PTC";"Indeferido com recurso";"Concorrendo"
"JOSEANE ALMEIDA DE OLIVEIRA";"JOSY OLIVEIRA";"Vereador";20800;"PSC";"PSC";"Deferido";"Concorrendo"
"JOY ARRUDA MARQUES CORREA DIAS";"JOY ARRUDA";"Vereador";45450;"PSDB";"PSDB";"Deferido";"Concorrendo"
"JUCIARA EVELYN DE SOUZA";"JUCIARA";"Vereador";19900;"PODE";"PODE";"Indeferido com recurso";"Concorrendo"
"JULIANA FRAGA E SILVA DE SOUZA";"JULIANA FRAGA";"Vereador";13222;"PT";"PT";"Deferido";"Concorrendo"
"JUTAI DOS SANTOS MUNIZ";"JU MOTORISTA JUTAI";"Vereador";40456;"PSB";"PSB";"Deferido";"Concorrendo"
"WASHINGTON JOANES GUILHERME";"JUNINHO";"Vereador";10000;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"BERNARDO CASTRO JUNIOR";"JUNIOR DA FARMÁCIA";"Vereador";17999;"PSL";"PSL";"Deferido";"Concorrendo"
"JURANDI MANOEL DA SILVA";"JURANDI DO COQUEIRO";"Vereador";77133;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"JUVENIL DE ALMEIDA SILVÉRIO";"JUVENIL SILVÉRIO";"Vereador";45654;"PSDB";"PSDB";"Deferido";"Concorrendo"
"JAIR PEREIRA DOS SANTOS";"KALEB DO GÁS";"Vereador";28221;"PRTB";"PRTB";"Deferido";"Concorrendo"
"KARINA CARDOSO DE OLIVEIRA LEITE DA GUIA";"KARINA GUIA";"Vereador";55156;"PSD";"PSD";"Deferido";"Concorrendo"
"KÁTIA CILENE CALIONI";"KATIA CALIONI";"Vereador";17456;"PSL";"PSL";"Deferido";"Concorrendo"
"KELLY CRISTINE MOREIRA LINHARES";"KELLY LINHARES";"Vereador";45000;"PSDB";"PSDB";"Deferido";"Concorrendo"
"KEYLA JANET LEAL";"KEYLA LEAL";"Vereador";20121;"PSC";"PSC";"Deferido";"Concorrendo"
"LADI ROSÂNGELA FIALHO";"LADI FIALHO";"Vereador";10157;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"LARISSA COMODARO NUNES SANT'ANA";"LARI COMODARO";"Vereador";16000;"PSTU";"PSTU";"Deferido";"Concorrendo"
"LEANDRO MARCIO RODRIGUES";"LEANDRO RODRIGUES";"Vereador";45456;"PSDB";"PSDB";"Deferido";"Concorrendo"
"LEDA DA SILVA";"LEDINHA DO BOLINHO";"Vereador";14210;"PTB";"PTB";"Deferido";"Concorrendo"
