"Nome Completo";"Nome Urna";"Cargo";"Número";"Partido";"Coligação";"Situação";"Situação Pós-Pleito"
"LIONEIDE FERREIRA DE OLIVEIRA";"LEIA DE OLIVEIRA";"Vereador";18153;"REDE";"REDE";"Deferido";"Concorrendo"
"LEILA MARIA ALVES REIS DE ALMEIDA";"LEILA REIS";"Vereador";10070;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"LENIVALDO BARBOSA DA SILVA";"LENO";"Vereador";11500;"PP";"PP";"Deferido";"Concorrendo"
"JOSÉ LEÃO DIAS";"LÉO CASCAVEL";"Vereador";22009;"PL";"PL";"Deferido";"Concorrendo"
"LEONAN DE CARVALHO SILVA PEREIRA";"LÉO DO JAIME DO RESTAURANTE";"Vereador";15200;"MDB";"MDB";"Deferido";"Concorrendo"
"LETICIA VERÔNICA DA SILVA";"LETICIA VERÔNICA";"Vereador";51400;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"LIDIANE FARIA DUARTE DOS SANTOS";"LIDIANE PORTES";"Vereador";25005;"DEM";"DEM";"Deferido";"Concorrendo"
"LINCOLN GUSTAVO DE SALES";"LINCOLN MAIS";"Vereador";11701;"PP";"PP";"Deferido";"Concorrendo"
"EDEN LUIZ DE SIQUEIRA FREITAS";"LINDAO DO LAVA RAPIDO";"Vereador";65656;"PC do B";"PC do B";"Deferido";"Concorrendo"
"FLORISVALDO GONÇALVES FERNANDES";"LIN FERNANDES";"Vereador";13200;"PT";"PT";"Deferido";"Concorrendo"
"LINO BISPO DA ROCHA";"LINO BISPO";"Vereador";22100;"PL";"PL";"Deferido";"Concorrendo"
"DEUSELINDO DONIZETTI DO COUTO";"LINO COUTO";"Vereador";14014;"PTB";"PTB";"Deferido";"Concorrendo"
"LISSA GALVÃO";"LISSA GALVÃO";"Vereador";15222;"MDB";"MDB";"Deferido";"Concorrendo"
"LUCAS BRONZATTO REBOUÇAS";"LUCAS DA CACULÉ MOTOS";"Vereador";22331;"PL";"PL";"Deferido";"Concorrendo"
"LUCAS PEREIRA GUIO";"LUCAS GUIO";"Vereador";65650;"PC do B";"PC do B";"Deferido";"Concorrendo"
"ANTONIA LUCIA PEREIRA";"LÚCIA GALVÃO";"Vereador";13456;"PT";"PT";"Deferido";"Concorrendo"
"LUCIANA MARQUES VINO";"LUCIANA VINO";"Vereador";36999;"PTC";"PTC";"Deferido";"Concorrendo"
"LUCIANO GUEDES PINTO";"LUCIANO SAM";"Vereador";14150;"PTB";"PTB";"Deferido";"Concorrendo"
"LUIGI BERTONCINI";"LUIGI BERTONCINI";"Vereador";15410;"MDB";"MDB";"Deferido";"Concorrendo"
"LUIS FABIANO COSTA";"LUIS FABIANO";"Vereador";65222;"PC do B";"PC do B";"Deferido";"Concorrendo"
"LUIZ CLAUDIO PIRES PEREIRA";"LUIZ CLAUDIO";"Vereador";36765;"PTC";"PTC";"Indeferido com recurso";"Concorrendo"
"LUIZ MARINO DE SOUZA";"LUIZINHO DA FARMÁCIA";"Vereador";28088;"PRTB";"PRTB";"Deferido";"Concorrendo"
"LUIZ GUILHERME LACERDA GOMES";"LUIZ LACERDA";"Vereador";77707;"SOLIDARIEDADE";"SOLIDARIEDADE";"Indeferido com recurso";"Concorrendo"
"JOSÉ FREIRE MACIEL PARENTE JÚNIOR";"MACIEL JUNIOR";"Vereador";11333;"PP";"PP";"Deferido";"Concorrendo"
"ANTONIO DE PÁDUA DO PRADO";"MAGAL DO PRIMAVERA";"Vereador";23222;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"GERALDO MAGELA DA CRUZ";"MAGELA";"Vereador";65300;"PC do B";"PC do B";"Deferido";"Concorrendo"
"PAULO ROBERTO DA CUNHA";"MAGRÃO BORRACHEIRO";"Vereador";11620;"PP";"PP";"Deferido";"Concorrendo"
"MARIA JOSÉ SOUZA VALE";"MAJÔ DA SAÚDE";"Vereador";25192;"DEM";"DEM";"Deferido";"Concorrendo"
"TADEU AMÉRICO PINTO";"MAJOR AMÉRICO";"Vereador";51800;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"JOSE MANCILHA PINTO";"MANCILHA DO MERCADINHO";"Vereador";45222;"PSDB";"PSDB";"Deferido";"Concorrendo"
"SILVIO DO CARMO CAMARGO";"MANINHO CEM POR CENTO";"Vereador";77200;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"MANOEL JOSÉ DE OLIVEIRA";"MANOEL DO RESTAURANTE";"Vereador";13513;"PT";"PT";"Deferido";"Concorrendo"
"JOSÉ MARIA MARÇAL BARBOSA";"MARÇAL BARBOSA";"Vereador";14561;"PTB";"PTB";"Deferido";"Concorrendo"
"MARCO AURÉLIO SIMÃO RODRIGUES";"MARCÃO DA ACADEMIA AO AR LIVRE";"Vereador";25111;"DEM";"DEM";"Deferido";"Concorrendo"
"MARCOS VIRGÍLIO DA SILVA";"MARCÃO DO INTERLAGOS";"Vereador";25123;"DEM";"DEM";"Deferido";"Concorrendo"
"MARCOS CAMPOS SIMÕES";"MARCÃO FIAT CAR";"Vereador";11000;"PP";"PP";"Deferido";"Concorrendo"
"MARCELO DE ALMEIDA GONÇALVES";"MARCELINHO";"Vereador";14140;"PTB";"PTB";"Deferido";"Concorrendo"
"MARCELO FERREIRA DA SILVA";"MARCELLO FERREIRA";"Vereador";25321;"DEM";"DEM";"Deferido";"Concorrendo"
"MARCELO LUCIO COSTA";"MARCELO ADSUMUS";"Vereador";55099;"PSD";"PSD";"Deferido";"Concorrendo"
"MARCELO FONSECA DOS SANTOS";"MARCELO DADÁ";"Vereador";17777;"PSL";"PSL";"Deferido";"Concorrendo"
"JOSÉ MARCELO DA SILVA FERREIRA";"MARCELO DA FÉ";"Vereador";77321;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"MARCELO MARCELINO GARCIA";"MARCELO GARCIA";"Vereador";14444;"PTB";"PTB";"Deferido";"Concorrendo"
"MARCELO IGLESIAS MORAES";"MARCELO IGLESIAS";"Vereador";13130;"PT";"PT";"Deferido";"Concorrendo"
"MARCELO RIBEIRO DA SILVA";"MARCELO RIBEIRO";"Vereador";13300;"PT";"PT";"Deferido";"Concorrendo"
"MARCELO DAL COL";"MARCELO UNIÃO";"Vereador";55100;"PSD";"PSD";"Deferido";"Concorrendo"
"MARCELO VANDERLAN DE OLIVEIRA";"MARCELO XEXÉU";"Vereador";22363;"PL";"PL";"Deferido";"Concorrendo"
"MÁRCIA HELENA PEREIRA FARIA";"MARCIA HELENA CUIDADORA";"Vereador";14011;"PTB";"PTB";"Deferido";"Concorrendo"
"MARCIA APARECIDA MACHADO";"MARCIA MACHADO";"Vereador";65777;"PC do B";"PC do B";"Deferido";"Concorrendo"
"MARCIA ROSA SILVEIRA";"MARCIA ROSPHER";"Vereador";51651;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"JOSÉ MARCIO DE CAMPOS";"MÁRCIO CAMPOS";"Vereador";25190;"DEM";"DEM";"Deferido";"Concorrendo"
"MARCO ANTONIO DE OLIVEIRA ALVES";"MARCO DO PET";"Vereador";77123;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"MARCOS ROBERTO CLARO";"MARCOS CLARO";"Vereador";23223;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"MARCOS VINICIUS NOGUEIRA";"MARCOS NOGUEIRA";"Vereador";55000;"PSD";"PSD";"Deferido";"Concorrendo"
"MARCO ANTONIO ZANFRA SARAIVA";"MARCO ZANFRA";"Vereador";45045;"PSDB";"PSDB";"Deferido";"Concorrendo"
"MARGARETE FERNANDES HONORATO";"MARGARETE DO BRECHÓ";"Vereador";70888;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"MARIA DO SOCORRO ALCANTARA";"MARIA ALCANTARA";"Vereador";20010;"PSC";"PSC";"Deferido";"Concorrendo"
"MARIA ANGELICA RIBEIRO";"MARIA ANGELICA";"Vereador";17321;"PSL";"PSL";"Deferido";"Concorrendo"
"MARIA ANTÔNIA NEVES CARDOSO";"MARIA ANTÔNIA";"Vereador";25625;"DEM";"DEM";"Deferido";"Concorrendo"
"MARIA IZELIA DA CONCEICAO";"MARIA IZÉLIA";"Vereador";65123;"PC do B";"PC do B";"Deferido";"Concorrendo"
"MARIA DA CRUZ VIEIRA";"MARIA VIEIRA";"Vereador";36541;"PTC";"PTC";"Indeferido";"Concorrendo"
"MARIA DE LURDES FARIA DE GODOI";"MARILU GODOI";"Vereador";14000;"PTB";"PTB";"Deferido";"Concorrendo"
"MARILZA DA ROCHA SALES";"MARILZA AÇAI";"Vereador";40400;"PSB";"PSB";"Deferido";"Concorrendo"
"MÁRIO LÚCIO ADRIÃO";"MÁRIO LÚCIO ADRIÃO";"Vereador";25300;"DEM";"DEM";"Deferido";"Concorrendo"
"MARLENE ISABEL DA SILVA";"MARLENE ISABEL";"Vereador";36012;"PTC";"PTC";"Deferido";"Concorrendo"
"MARLUCIA DOS SANTOS LOPES";"MARLUCIA S LOPES";"Vereador";70162;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"ANTONIO MARCOS DAS CHAGAS";"MARQUINHOS DA FEIRA";"Vereador";23001;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"VALDIR MARTINS DE SOUZA";"MARROM DO PINHEIRINHO";"Vereador";13617;"PT";"PT";"Deferido";"Concorrendo"
"MARILDA APARECIDA MOREIRA";"MARY MORENA";"Vereador";28014;"PRTB";"PRTB";"Deferido";"Concorrendo"
"MASSAMI SHISHITO";"MASSAMI MASSA";"Vereador";36036;"PTC";"PTC";"Deferido";"Concorrendo"
"MAURO APARECIDO ROSA";"MAURINHO DO POVO";"Vereador";36333;"PTC";"PTC";"Deferido";"Concorrendo"
"MAUROESSIL MAURO CURSINO ELYSEO";"MAUROESSIL MAURO CURSINO ELYSE";"Vereador";50777;"PSOL";"PSOL";"Deferido";"Concorrendo"
"MAYARA BARROS CARVALHO DA SILVA";"MAYARA CARVALHO";"Vereador";28017;"PRTB";"PRTB";"Deferido";"Concorrendo"
"ROSEMARY FONSECA DE SOUZA MENDES";"MAY FONSECA";"Vereador";20500;"PSC";"PSC";"Deferido";"Concorrendo"
"MAYRA DE MEDEIROS BOTELHO";"MAYRA DO APP";"Vereador";11444;"PP";"PP";"Deferido";"Concorrendo"
"DEMETRIUS CLAILSON SILVA";"MESTRE DEMETRIUS SILVA";"Vereador";20123;"PSC";"PSC";"Deferido";"Concorrendo"
"MICHEL MENDES FROHLINGSDORF";"MICHEL DORF";"Vereador";23305;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"MICHELLE DANIELLE FERNANDES";"MICHELLE FERNANDES";"Vereador";45005;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ALMIR SALES DE OLIVEIRA";"MI DA NORTE";"Vereador";25444;"DEM";"DEM";"Deferido";"Concorrendo"
"MIGUEL RENATO DE SOUZA NISHIMURA";"MIGUELITO";"Vereador";15321;"MDB";"MDB";"Deferido";"Concorrendo"
"MILENA CASTRO ROSSO RIBEIRO";"MILENA ROSSO";"Vereador";51321;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"MILENE FABIANA VITORIANO COSTA";"MILENE";"Vereador";19455;"PODE";"PODE";"Deferido";"Concorrendo"
"MILTON VIEIRA";"MILTÃO";"Vereador";28028;"PRTB";"PRTB";"Deferido";"Concorrendo"
"MILTON DE OLIVEIRA";"MILTINHO DA ELETRÔNICA";"Vereador";51051;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"MILTON DO CARMO";"MILTON DO CARMO";"Vereador";20137;"PSC";"PSC";"Deferido";"Concorrendo"
"RICELLI MARTINS PINTO";"MILTON VIEIRA FILHO";"Vereador";10300;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"MIRANDA UEB MACHADO";"MIRANDA UEB";"Vereador";23690;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"MIRELLA LIA CHRISTIE SIMPLICIO SILVA";"MIRELLA CHRISTIE";"Vereador";65655;"PC do B";"PC do B";"Deferido";"Concorrendo"
"MIRIAM APARECIDA NUNES CAIANI";"MIRIAM CAIANI";"Vereador";20777;"PSC";"PSC";"Deferido";"Concorrendo"
"IVETE RODRIGUES DE OLIVEIRA";"MISSIONARIA IVETE";"Vereador";19111;"PODE";"PODE";"Deferido";"Concorrendo"
"PAULO ROBERTO VIEIRA DE SANTANA";"MISSIONARIO PAULO";"Vereador";36551;"PTC";"PTC";"Indeferido com recurso";"Concorrendo"
"MOISES CELESTE DE ARAUJO";"MOISES JESUS";"Vereador";19333;"PODE";"PODE";"Deferido";"Concorrendo"
"MOISÉS PEREIRA";"MOISÉS PEREIRA";"Vereador";40200;"PSB";"PSB";"Deferido";"Concorrendo"
"MÔNICA OLIVEIRA ARENCE";"MÔNICA CARIOCA";"Vereador";14699;"PTB";"PTB";"Deferido";"Concorrendo"
"RONALDO SILVA BARBOSA";"NALDO";"Vereador";65012;"PC do B";"PC do B";"Deferido";"Concorrendo"
"NATANAEL DA SILVA";"NATANAEL SILVA";"Vereador";65156;"PC do B";"PC do B";"Indeferido";"Concorrendo"
"NAZARETH DE MELO VASCONCELOS";"NAZARETH VASCONCELOS";"Vereador";55074;"PSD";"PSD";"Deferido";"Concorrendo"
"JACKSON HENRIQUE DE SOUZA";"NEGO JACKSON";"Vereador";10999;"REPUBLICANOS";"REPUBLICANOS";"Deferido";"Concorrendo"
"EDNEIA SILVIA DE MOURA FERNANDES CARVALHO";"NEIA CARVALHO UM CINCO MEIA";"Vereador";28156;"PRTB";"PRTB";"Deferido";"Concorrendo"
"MARIA APARECIDA BENTO";"NEIA DA CARROÇA";"Vereador";23014;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"NELMA MARIA BIAGIONI MELO";"NELMA BIAGIONI";"Vereador";25255;"DEM";"DEM";"Deferido";"Concorrendo"
"NEUSA LEONORA DO CARMO DELLÚ";"NEUSA DO CARMO";"Vereador";14800;"PTB";"PTB";"Deferido";"Concorrendo"
"NEY PEREIRA GOMES";"NEY LOVE";"Vereador";51999;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"SIDNEY CUSTODIO";"NEY SOLIDÁRIOS";"Vereador";25900;"DEM";"DEM";"Deferido";"Concorrendo"
"NIDIA PAULA DOS SANTOS OLIVEIRA";"NIDIA SANTOS";"Vereador";55499;"PSD";"PSD";"Deferido";"Concorrendo"
"NILDA MARIA DIAS";"NILDA DA CAUSA ANIMAL";"Vereador";28444;"PRTB";"PRTB";"Deferido";"Concorrendo"
"NILTON APARECIDO BARBOSA";"NILTON BLAU";"Vereador";45007;"PSDB";"PSDB";"Deferido";"Concorrendo"
"ROGÉRIO TOLEDO";"OBAMA";"Vereador";19099;"PODE";"PODE";"Deferido";"Concorrendo"
"ONIAS CARLOS PIRES";"ONIAS PIRES";"Vereador";50077;"PSOL";"PSOL";"Deferido";"Concorrendo"
"ORIANA MARIA DIAS CHAVES";"ORIANA CHAVES";"Vereador";13024;"PT";"PT";"Deferido";"Concorrendo"
"ORLANDO DE ANDRADE RIBEIRO";"ORLANDO ANDRADE";"Vereador";28045;"PRTB";"PRTB";"Indeferido com recurso";"Concorrendo"
"OSMAR ANTONIO FERREIRA";"OSMAR FERREIRA";"Vereador";20045;"PSC";"PSC";"Deferido";"Concorrendo"
"PABLO COSME REDICOPA";"PABLO REDICOPA";"Vereador";22800;"PL";"PL";"Deferido";"Concorrendo"
"MARIA GABRIELA SABINO CARVALHO";"PASTORA GABI CARVALHO";"Vereador";55144;"PSD";"PSD";"Deferido";"Concorrendo"
"JOSIANE GUILHER PADILHA";"PASTORA JOSY";"Vereador";11184;"PP";"PP";"Deferido";"Concorrendo"
"EDIMARI JULIANA NATALIA LOPES SIMOES";"PASTORA JULIANA";"Vereador";20002;"PSC";"PSC";"Deferido";"Concorrendo"
"TERESINHA DA SILVA BRAGA OLIVEIRA";"PASTORA TERESINHA BRAGA";"Vereador";14777;"PTB";"PTB";"Deferido";"Concorrendo"
"PATRICIA GARROTE DA SILVA VIEIRA";"PATRICIA GARROTE";"Vereador";17400;"PSL";"PSL";"Deferido";"Concorrendo"
"PATRICIA PONTES BECKER";"PATRICIA PONTES";"Vereador";22456;"PL";"PL";"Deferido";"Concorrendo"
"PAULA CAROLINE MIRANDA GONÇALVES";"PAULA MIRANDA";"Vereador";28700;"PRTB";"PRTB";"Deferido";"Concorrendo"
"PAULO EDUARDO DE MENEZES";"PAULÃO MÚSICO";"Vereador";70222;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"PAULINA BENEDITA DE ALMEIDA ANDRADE";"PAULINA DE ALMEIDA";"Vereador";28193;"PRTB";"PRTB";"Deferido";"Concorrendo"
"PAULO DONIZETTI DE ARAUJO";"PAULINHO ARAUJO";"Vereador";65133;"PC do B";"PC do B";"Renúncia";"Concorrendo"
"VICENTE PAULO BOTÃO DE OLIVEIRA";"PAULO BOTÃO";"Vereador";22777;"PL";"PL";"Deferido";"Concorrendo"
"PAULO ROBERTO DA SILVA";"PAULO CLUBECA";"Vereador";17800;"PSL";"PSL";"Deferido";"Concorrendo"
"PAULO ROBERTO DE OLIVEIRA SILVA";"PAULO ROBERTO";"Vereador";70658;"AVANTE";"AVANTE";"Deferido";"Concorrendo"
"PEDRO CASTRO DA SILVA";"PEDRO DIVINO";"Vereador";45333;"PSDB";"PSDB";"Deferido";"Concorrendo"
"AMARILDO PEREIRA DA SILVA";"PEIXEIRO";"Vereador";22022;"PL";"PL";"Deferido";"Concorrendo"
"FERNANDO LUIZ ISOPPO PETITI";"PETITI DA FARMÁCIA COMUNITÁRIA";"Vereador";15605;"MDB";"MDB";"Deferido";"Concorrendo"
"OSVALDO SOARES";"PINICO DA NORTE";"Vereador";11252;"PP";"PP";"Renúncia";"Concorrendo"
"VANDER FERREIRA";"PIRIQUITO";"Vereador";50133;"PSOL";"PSOL";"Renúncia";"Concorrendo"
"JOÃO BATISTA DE SOUZA";"PITA";"Vereador";36013;"PTC";"PTC";"Deferido";"Concorrendo"
"BENEDITA APARECIDA ROSA AMARAL";"PRETA";"Vereador";65111;"PC do B";"PC do B";"Deferido";"Concorrendo"
"PRISCILA GONÇALVES ROSSETTI";"PRISCILA ROSSETTI";"Vereador";23555;"CIDADANIA";"CIDADANIA";"Deferido";"Concorrendo"
"ANDRE LUIZ HOMEM DE MELLO OLIVEIRA";"PROF ANDRE HOMEM";"Vereador";45100;"PSDB";"PSDB";"Deferido";"Concorrendo"
"CLAUDIO CALASANS CAMARGO";"PROF CALASANS CAMARGO";"Vereador";45500;"PSDB";"PSDB";"Deferido";"Concorrendo"
"CRISTIANO RICARDO DOS SANTOS";"PROF CRISTIANO RICARDO";"Vereador";18888;"REDE";"REDE";"Deferido";"Concorrendo"
"BIANCA MEIRE DOS SANTOS";"PROFESSORA BIANCA";"Vereador";17888;"PSL";"PSL";"Deferido";"Concorrendo"
"CARMEN APARECIDA MORAES PADILHA";"PROFESSORA CARMEM PADILHA";"Vereador";13013;"PT";"PT";"Deferido";"Concorrendo"
"MARIA DA GLÓRIA CONCEIÇÃO ARAÚJO";"PROFESSORA GLÓRIA";"Vereador";22770;"PL";"PL";"Deferido";"Concorrendo"
"MARIA INES MOREIRA CARVALHO";"PROFESSORA INÊS";"Vereador";51600;"PATRIOTA";"PATRIOTA";"Deferido";"Concorrendo"
"JESSICA MARQUES RIBEIRO";"PROFESSORA JESSICA MARQUES";"Vereador";50000;"PSOL";"PSOL";"Deferido";"Concorrendo"
"JOCIANA SANTOS VIEIRA MORAIS";"PROFESSORA JOCIANA";"Vereador";15007;"MDB";"MDB";"Deferido";"Concorrendo"
"KELI CRISTINA HAYASHI PEREIRA";"PROFESSORA KELI HAYASHI";"Vereador";55110;"PSD";"PSD";"Deferido";"Concorrendo"
"LUCIANA LEITE";"PROFESSORA LUCIANA LEITE";"Vereador";13018;"PT";"PT";"Deferido";"Concorrendo"
"PATRÍCIA VALDÉLIA DOS SANTOS";"PROFESSORA PATRÍCIA VALDÉLIA";"Vereador";11111;"PP";"PP";"Deferido";"Concorrendo"
"ROSEMARY DA SILVA";"PROFESSORA ROSE";"Vereador";17170;"PSL";"PSL";"Deferido";"Concorrendo"
"SANDRA SOBRINHO";"PROFESSORA SANDRA";"Vereador";77775;"SOLIDARIEDADE";"SOLIDARIEDADE";"Deferido";"Concorrendo"
"VALÉRIA RODRIGUES DE SOUSA";"PROFESSORA VALÉRIA RODRIGUES";"Vereador";22122;"PL";"PL";"Deferido";"Concorrendo"
"LUIZ FRANCISCO MAURICIO PEREIRA";"PROFESSOR CHICÃO";"Vereador";11456;"PP";"PP";"Deferido";"Concorrendo"
"CLAUDINEY FRANCISCO DE OLIVEIRA";"PROFESSOR CLAUDINEY";"Vereador";17100;"PSL";"PSL";"Deferido";"Concorrendo"
"LUIZ CARLOS DE LIMA";"PROFESSOR LUIZ CARLOS LIMA";"Vereador";13700;"PT";"PT";"Deferido";"Concorrendo"
